n,scenario,requested_ratio,generated_permutations,prefix_tests,rejected_prefixes,comparisons,local_assignments,vector_assignments,elapsed_seconds,internal_overhead_ratio,actual_ratio,comparisons_normalized,overhead_comparisons_pct,local_assignments_normalized,overhead_local_assignments_pct,vector_assignments_normalized,overhead_vector_assignments_pct,elapsed_seconds_normalized,overhead_elapsed_seconds_pct,accepted_percent,identity_ratio
3,X_n3_ratio_0.3333,0.3333333333333333,2,7,2,88,53,23,1.5375000657513738e-05,3.5,0.3333333333333333,0.43564356435643564,10.231023102310232,0.41732283464566927,8.398950131233596,0.40350877192982454,7.017543859649122,0.47613901632252076,-1.6864564107448687,33.33333333333333,0.3333333333333333
3,X_n3_ratio_0.6667,0.6666666666666666,4,11,1,145,90,40,2.333297743462026e-05,2.75,0.6666666666666666,0.7178217821782178,5.115511551155116,0.7086614173228346,4.199475065616798,0.7017543859649122,3.508771929824561,0.7225847446169931,-18.63962058325081,66.66666666666666,0.6666666666666666
3,X_n3_ratio_1.0000,1.0,6,15,0,202,127,57,3.229099093005061e-05,2.5,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-33.53437580685066,100.0,1.0
4,X_n4_ratio_0.2500,0.25,6,19,3,245,152,68,3.837500116787851e-05,3.1666666666666665,0.25,0.28389339513325607,3.3893395133256066,0.2773722627737226,2.737226277372262,0.27419354838709675,2.4193548387096753,0.26969190340340415,2.048458312443535,25.0,0.25
4,X_n4_ratio_0.5000,0.5,12,34,2,451,284,128,7.20839889254421e-05,2.8333333333333335,0.5,0.522595596755504,2.2595596755504044,0.5182481751824818,1.8248175182481785,0.5161290322580645,1.6129032258064502,0.5065919892266968,0.8080966803069134,50.0,0.5
4,X_n4_ratio_0.7500,0.75,18,49,1,657,416,188,0.000108457985334,2.7222222222222223,0.75,0.761297798377752,1.1297798377752022,0.7591240875912408,0.9124087591240836,0.7580645161290323,0.8064516129032251,0.7622212277222974,1.4461551969029207,75.0,0.75
4,X_n4_ratio_1.0000,1.0,24,64,0,863,548,248,0.0001422920031473,2.6666666666666665,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.2939204740801004,100.0,1.0
5,X_n5_ratio_0.2000,0.2,24,69,4,914,577,261,0.0001509159919805,2.875,0.2,0.20858055682336832,0.8580556823368307,0.2068841878809609,0.6884187880960901,0.20632411067193676,0.632411067193675,0.2087958805140737,0.860337868156158,20.0,0.2
5,X_n5_ratio_0.4000,0.4,48,133,3,1781,1130,512,0.0002934160002041,2.7708333333333335,0.4,0.4064354176175262,0.6435417617526196,0.4051631409107207,0.5163140910720676,0.40474308300395256,0.4743083003952542,0.40594804643002097,0.5573777825301274,40.0,0.4
5,X_n5_ratio_0.6000,0.6,72,197,2,2648,1683,763,0.0004382090119179,2.736111111111111,0.6,0.6042902784116841,0.4290278411684167,0.6034420939404804,0.344209394048045,0.6031620553359683,0.3162055335968361,0.6062726374579472,0.5713677226142799,60.0,0.6
5,X_n5_ratio_0.8000,0.8,96,261,1,3515,2236,1014,0.0005704159848392,2.71875,0.8,0.8021451392058421,0.2145139205842028,0.8017210469702403,0.1721046970240225,0.8015810276679842,0.158102766798418,0.7891841431171348,-1.154345454166572,80.0,0.8
5,X_n5_ratio_1.0000,1.0,120,325,0,4382,2789,1265,0.0007227919995784,2.7083333333333335,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.0921961832437534,100.0,1.0
6,X_n6_ratio_0.1667,0.1666666666666666,120,331,5,4441,2822,1280,0.0007140829984564,2.7583333333333333,0.1666666666666666,0.16840468696674377,0.1738020300077108,0.16805621724630776,0.1389550579641102,0.1679790026246719,0.1312335958005256,0.16651761839479412,-0.1616448948914134,16.66666666666666,0.1666666666666666
6,X_n6_ratio_0.3333,0.3333333333333333,240,656,4,8827,5616,2548,0.0014473750197794,2.7333333333333334,0.3333333333333333,0.334723749573395,0.1390416240061698,0.3344449737970462,0.111164046371287,0.33438320209973754,0.1049868766404227,0.3375146050792012,0.1206996922696268,33.33333333333333,0.3333333333333333
6,X_n6_ratio_0.5000,0.5,360,981,3,13213,8410,3816,0.0021469999919645,2.725,0.5,0.5010428121800463,0.1042812180046315,0.5008337303477847,0.0833730347784666,0.5007874015748032,0.078740157480317,0.500660744098922,-0.3751220964853252,50.0,0.5
6,X_n6_ratio_0.6667,0.6666666666666666,480,1306,2,17599,11204,5084,0.0028969999984838,2.720833333333333,0.6666666666666666,0.6673618747866975,0.0695208120030876,0.6672224868985231,0.0555820231856518,0.6671916010498687,0.0524934383202113,0.6755538799831805,0.2934040130238347,66.66666666666666,0.6666666666666666
6,X_n6_ratio_0.8333,0.8333333333333334,600,1631,1,21985,13998,6352,0.0035285420017316,2.7183333333333333,0.8333333333333334,0.8336809373933488,0.0347604060015438,0.8336112434492615,0.0277910115928148,0.8335958005249344,0.0262467191601056,0.8228236938905648,-1.7760596171209175,83.33333333333334,0.8333333333333334
6,X_n6_ratio_1.0000,1.0,720,1956,0,26371,16792,7620,0.0042883330024778,2.716666666666667,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.8812284797198089,100.0,1.0
7,X_n7_ratio_0.1429,0.1428571428571428,720,1963,6,26438,16829,7637,0.004696916003013,2.7263888888888888,0.1428571428571428,0.14314952785237806,0.0292384995235206,0.1430903571944801,0.023321433733725,0.14308196721311475,0.0224824355971903,0.15670185332215072,0.9461887091498866,14.28571428571428,0.1428571428571428
7,X_n7_ratio_0.2857,0.2857142857142857,1440,3919,5,52813,33626,15260,0.0099319590080995,2.7215277777777778,0.2857142857142857,0.2859579398769817,0.0243654162696005,0.2859086309954001,0.0194345281114394,0.28590163934426227,0.0187353629976572,0.3313570825389346,3.637500875743288,28.57142857142857,0.2857142857142857
7,X_n7_ratio_0.4286,0.4285714285714285,2160,5875,4,79188,50423,22883,0.0136924999824259,2.719907407407407,0.4285714285714285,0.42876635190158535,0.0194923330156804,0.4287269047963201,0.0155476224891537,0.4287213114754098,0.0149882903981268,0.4568189259682862,1.5470643621687374,42.85714285714285,0.4285714285714285
7,X_n7_ratio_0.5714,0.5714285714285714,2880,7831,3,105563,67220,30506,0.0176300839812029,2.719097222222222,0.5714285714285714,0.571574763926189,0.0146192497617603,0.5715451785972401,0.011660716866868,0.5715409836065574,0.0112412177985965,0.5881874047369481,0.0307710039365582,57.14285714285714,0.5714285714285714
7,X_n7_ratio_0.7143,0.7142857142857143,3600,9787,2,131938,84017,38129,0.0232350000005681,2.718611111111111,0.7142857142857143,0.7143831759507927,0.0097461665078402,0.71436345239816,0.0077738112445713,0.7143606557377049,0.0074941451990606,0.7751826006029422,3.921565952486727,71.42857142857143,0.7142857142857143
7,X_n7_ratio_0.8571,0.8571428571428571,4320,11743,1,158313,100814,45752,0.0257402080169413,2.718287037037037,0.8571428571428571,0.8571915879753963,0.0048730832539201,0.8571817261990801,0.0038869056222967,0.8571803278688525,0.0037470725995358,0.8587631327800902,-2.2398630654317797,85.71428571428571,0.8571428571428571
7,X_n7_ratio_1.0000,1.0,5040,13699,0,184688,117611,53375,0.0299735829757992,2.718055555555555,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-2.7969186583259975,100.0,1.0
8,X_n8_ratio_0.1250,0.125,5040,13707,7,184763,117652,53394,0.029844041011529,2.719642857142857,0.125,0.12504204433249166,0.0042044332491664,0.12503347630727638,0.0033476307276375,0.1250327838141626,0.0032783814162606,0.12531031786034644,-0.0251586952992627,12.5,0.125
8,X_n8_ratio_0.2500,0.25,10080,27406,6,369455,235268,106772,0.0594987079966813,2.7188492063492062,0.25,0.25003603799927854,0.0036037999278537,0.2500286939776655,0.0028693977665472,0.25002810041213935,0.0028100412139353,0.24982548470777907,-0.1294759377057891,25.0,0.25
8,X_n8_ratio_0.3750,0.375,15120,41105,5,554147,352884,160150,0.0893974159844219,2.7185846560846563,0.375,0.37503003166606547,0.0030031666065466,0.37502391164805454,0.0023911648054542,0.37502341701011616,0.0023417010116155,0.3753653403898599,-0.1317837780359154,37.5,0.375
8,X_n8_ratio_0.5000,0.5,20160,54804,4,738839,470500,213528,0.1190995000069961,2.718452380952381,0.5,0.5000240253328524,0.0024025332852395,0.5000191293184436,0.0019129318443611,0.5000187336080929,0.0018733608092902,0.5000796037346147,-0.2162806477004231,50.0,0.5
8,X_n8_ratio_0.6250,0.625,25200,68503,3,923531,588116,266906,0.1489502920012455,2.718373015873016,0.625,0.6250180189996393,0.0018018999639268,0.6250143469888327,0.0014346988832736,0.6250140502060697,0.0014050206069704,0.6254182678832616,-0.2386174249472628,62.5,0.625
8,X_n8_ratio_0.7500,0.75,30240,82202,2,1108223,705732,320284,0.1794405419786926,2.718320105820106,0.75,0.7500120126664261,0.0012012666426142,0.7500095646592219,0.0009564659221861,0.7500093668040465,0.0009366804046506,0.7534419130337067,0.0063399239040751,75.0,0.75
8,X_n8_ratio_0.8750,0.875,35280,95901,1,1292915,823348,373662,0.2082746250089258,2.71828231292517,0.875,0.8750060063332131,0.0006006333213126,0.8750047823296109,0.0004782329610875,0.8750046834020232,0.0004683402023197,0.8745115801184801,-0.4409822959733356,87.5,0.875
8,X_n8_ratio_1.0000,1.0,40320,109600,0,1477607,940964,427040,0.2381610829907003,2.7182539682539684,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.4484106519986763,100.0,1.0
9,X_n9_ratio_0.1111,0.1111111111111111,40320,109609,8,1477690,941009,427061,0.2457438340061344,2.7184771825396825,0.1111111111111111,0.11111639154201298,0.000528043090188,0.1111153095476422,0.0004198436531099,0.11111527408638955,0.0004162975278443,0.11500352665163092,0.3187861459766267,11.11111111111111,0.1111111111111111
9,X_n9_ratio_0.2222,0.2222222222222222,80640,219209,7,2955301,1881978,854104,0.4764832090004347,2.718365575396825,0.2222222222222222,0.22222684259926137,0.000462037703916,0.22222589585418692,0.0003673631964712,0.22222586482559084,0.000364260336863,0.22298524659612923,-0.0603065606212011,22.22222222222222,0.2222222222222222
9,X_n9_ratio_0.3333,0.3333333333333333,120960,328809,6,4432912,2822947,1281147,0.7162489169859327,2.718328373015873,0.3333333333333333,0.3333372936565097,0.0003960323176399,0.33333648216073164,0.0003148827398324,0.33333645556479213,0.0003122231458818,0.3351911218726135,-0.0195716075957308,33.33333333333333,0.3333333333333333
9,X_n9_ratio_0.4444,0.4444444444444444,161280,438409,5,5910523,3763916,1708190,0.9503103749884758,2.718309771825397,0.4444444444444444,0.44444774471375814,0.0003300269313721,0.4444470684672764,0.0002624022831965,0.44444704630399345,0.0002601859549034,0.4447275146467375,-0.244149481228173,44.44444444444444,0.4444444444444444
9,X_n9_ratio_0.5556,0.5555555555555556,201600,548009,4,7388134,4704885,2135233,1.1895980830013286,2.718298611111111,0.5555555555555556,0.5555581957710065,0.0002640215450933,0.5555576547738211,0.0002099218265549,0.5555576370431947,0.0002081487639138,0.5567096948595556,-0.2256469907111591,55.55555555555556,0.5555555555555556
9,X_n9_ratio_0.6667,0.6666666666666666,241920,657609,3,8865745,5645854,2562276,1.4300472080067266,2.7182911706349207,0.6666666666666666,0.6666686468282549,0.0001980161588255,0.6666682410803658,0.000157441369919,0.6666682277823961,0.0001561115729464,0.6692353965429978,-0.1531253344595695,66.66666666666666,0.6666666666666666
9,X_n9_ratio_0.7778,0.7777777777777778,282240,767209,2,10343356,6586823,2989319,1.666930624982342,2.71828585600907,0.7777777777777778,0.7777790978855033,0.0001320107725466,0.7777788273869105,0.0001049609132719,0.7777788185215974,0.0001040743819569,0.7800924134348419,-0.2464498594316744,77.77777777777779,0.7777777777777778
9,X_n9_ratio_0.8889,0.8888888888888888,322560,876809,1,11820967,7527792,3416362,1.9099844170268625,2.7182818700396827,0.8888888888888888,0.8888895489427516,6.600538627887786e-05,0.8888894136934553,5.24804566470749e-05,0.8888894092607987,5.203719098956227e-05,0.8938370506674255,-0.0527814132046833,88.88888888888889,0.8888888888888888
9,X_n9_ratio_1.0000,1.0,362880,986409,0,13298578,8468761,3843405,2.1368373750010505,2.71827876984127,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,-0.6126369349418459,100.0,1.0
10,X_n10_ratio_0.1000,0.1,362880,986419,9,13298669,8468810,3843428,2.200077957997564,2.718306327160494,0.1,0.1000005887841935,5.887841934976157e-05,0.10000046760034963,4.676003496212333e-05,0.10000046833410955,4.683341095490512e-05,0.097262120060753,0.0453535623608628,10.0,0.1
10,X_n10_ratio_0.2000,0.2,725760,1972828,8,26597251,16937576,7686836,4.356298041995615,2.718292548500882,0.2,0.20000052336372756,5.233637275503522e-05,0.20000041564475524,4.156447552250419e-05,0.20000041629698628,4.162969862719912e-05,0.1925853498239856,-0.1095438933011005,20.0,0.2
10,X_n10_ratio_0.3000,0.3,1088640,2959237,7,39895833,25406342,11530244,6.548154624993913,2.7182879556143447,0.3,0.30000045794326163,4.579432616447221e-05,0.30000036368916083,3.636891608427284e-05,0.300000364259863,3.642598629949312e-05,0.28948401532653245,-0.1017283728701468,30.0,0.3
10,X_n10_ratio_0.4000,0.4,1451520,3945646,6,53194415,33875108,15373652,8.721143707982264,2.718285659171076,0.4,0.4000003925227957,3.9252279565582526e-05,0.4000003117335664,3.117335664049037e-05,0.4000003122227397,3.1222273966236e-05,0.3855485771808232,-0.1800601217888053,40.0,0.4
10,X_n10_ratio_0.5000,0.5,1814400,4932055,5,66492997,42343874,19217060,10.890044500003569,2.7182842813051145,0.5,0.5000003271023298,3.271023297779507e-05,0.500000259777972,2.5977797202259012e-05,0.5000002601856164,2.601856163853e-05,0.48143240187285347,-0.2770586311649781,50.0,0.5
10,X_n10_ratio_0.6000,0.6,2177280,5918464,4,79791579,50812640,23060468,13.206081584008643,2.7182833627278074,0.6,0.6000002616818638,2.6168186384456504e-05,0.6000002078223776,2.0782237764027656e-05,0.6000002081484931,2.0814849310824e-05,0.583820899567128,0.2977536330084351,60.0,0.6
10,X_n10_ratio_0.7000,0.7,2540160,6904873,3,93090161,59281406,26903876,15.297535582998536,2.718282706601159,0.7,0.7000001962613979,1.9626139791117936e-05,0.7000001558667832,1.55866783257963e-05,0.7000001561113699,1.561113699422023e-05,0.6762809186368351,-0.1528598087129573,70.0,0.7
10,X_n10_ratio_0.8000,0.8,2903040,7891282,2,106388743,67750172,30747284,17.42926258299849,2.7182822145061727,0.8,0.8000001308409319,1.3084093186677135e-05,0.8000001039111888,1.0391118876462713e-05,0.8000001040742466,1.0407424655412e-05,0.7705213461894364,-0.4195904326947497,80.0,0.8
10,X_n10_ratio_0.9000,0.9,3265920,8877691,1,119687325,76218938,34590692,20.115247084002476,2.718281831765628,0.9,0.900000065420466,6.5420465933385685e-06,0.9000000519555944,5.195559438231356e-06,0.9000000520371233,5.2037123277060005e-06,0.8892646598380797,1.8443677045724691,90.0,0.9
10,X_n10_ratio_1.0000,1.0,3628800,9864100,0,132985907,84687704,38434100,22.620090500015067,2.718281525573192,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.281252311652416,100.0,1.0
